step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
58049,232,,0.000211305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58099,232,,0.000211305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58149,232,,0.000211305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58199,232,,0.000211305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58249,232,232,0.000211305,0,0,1,0,0.000752772,0.00017858,5.73819,0.000191419,0.147701,0.0250038,0.00134453,0.0212614,0,3.14815,3.14815,0,6.92671,12.4792,1.54905,0.0962414,0.102379,0.0523304,0.00413354,0.11368,0.153109,0.151816,0,3.22873,0,8.12532,16.8075,2.62985,0,0,5.64747,0
58299,233,,0.000209894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58349,233,,0.000209894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58399,233,,0.000209894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58449,233,,0.000209894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58499,233,233,0.000209894,0,0,1,0,0.00075894,0.000194499,5.81204,0.000198054,0.183948,0.0249243,0.00144672,0.0216344,0,3.10913,3.10913,0,6.95346,12.2683,1.55489,0.0954971,0.103913,0.0522367,0.00412303,0.109507,0.153572,0.149631,0,3.19565,0,8.19563,16.7119,2.63051,0,0,5.5149,0
58549,234,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58599,234,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58649,234,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58699,234,,0.000208492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58749,234,234,0.000208492,0,0,1,0,0.000768302,0.000198761,5.81313,0.000198752,0.176684,0.0258799,0.0015242,0.0230905,0,3.13727,3.13727,0,7.1493,12.6388,1.58029,0.0993476,0.103473,0.0511496,0.00484458,0.1233,0.155665,0.157654,0,3.35432,0,8.42827,16.7207,2.66059,0,0,5.51109,0
58799,235,,0.0002071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58849,235,,0.0002071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58899,235,,0.0002071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58949,235,,0.0002071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58999,235,235,0.0002071,0,0,1,0,0.000744895,0.000188929,5.79016,0.0001925,0.176878,0.0246324,0.00149796,0.0217796,0,3.13749,3.13749,0,6.98795,12.445,1.55605,0.0964717,0.101493,0.0505518,0.00421905,0.113593,0.155286,0.153688,0,3.25041,0,8.36499,16.7694,2.65749,0,0,5.57565,0
59049,236,,0.000205717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59099,236,,0.000205717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59149,236,,0.000205717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59199,236,,0.000205717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59249,236,236,0.000205717,0,0,1,0,0.000756832,0.00020839,5.78354,0.000201723,0.195347,0.0252965,0.00190447,0.022595,0,3.08474,3.08474,0,7.08533,12.5065,1.56211,0.0969911,0.101056,0.0510978,0.00428599,0.116935,0.154683,0.153889,0,3.2238,0,8.32181,16.8177,2.65696,0,0,5.58098,0
59299,237,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59349,237,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59399,237,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59449,237,,0.000204343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59499,237,237,0.000204343,0,0,1,0,0.000775608,0.000210028,5.92765,0.000198967,0.217834,0.0257575,0.00193492,0.0228835,0,3.07896,3.07896,0,7.01702,12.3841,1.56618,0.100244,0.101958,0.053204,0.00424716,0.129753,0.157451,0.154852,0,3.20335,0,8.2052,16.7714,2.62352,0,0,5.52613,0
59549,238,,0.000202979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59599,238,,0.000202979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59649,238,,0.000202979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59699,238,,0.000202979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59749,238,238,0.000202979,0,0,1,0,0.000756726,0.000216084,5.93866,0.000197479,0.241903,0.0250796,0.00214476,0.0221333,0,3.09575,3.09575,0,7.03653,12.6084,1.55932,0.0987962,0.101263,0.0530032,0.00503796,0.121075,0.155259,0.157139,0,3.26163,0,8.30625,16.764,2.66551,0,0,5.60884,0
59799,239,,0.000201623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59849,239,,0.000201623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59899,239,,0.000201623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59949,239,,0.000201623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59999,239,239,0.000201623,0,0,1,0,0.000757332,0.00021757,5.92387,0.000202327,0.258454,0.0247772,0.00220776,0.0224381,0,3.02868,3.02868,0,6.79654,12.6403,1.52692,0.0969871,0.0986895,0.0523772,0.00449402,0.11893,0.157735,0.149696,0,3.28348,0,8.18907,16.9032,2.65711,0,0,5.70029,0
60049,240,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60099,240,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60149,240,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60199,240,,0.000200277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60249,240,240,0.000200277,0,0,1,0,0.000763822,0.00021693,6.00273,0.000203465,0.283507,0.0252692,0.00232006,0.0229734,0,3.03637,3.03637,0,6.81881,12.5519,1.53693,0.0979052,0.0991322,0.0524932,0.00437161,0.12186,0.157389,0.152185,0,3.19186,0,8.11581,16.7643,2.63396,0,0,5.57908,0
60299,241,,0.000198939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60349,241,,0.000198939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60399,241,,0.000198939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60449,241,,0.000198939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60499,241,241,0.000198939,0,0,1,0,0.000749592,0.000217597,6.00152,0.000197085,0.262522,0.0245252,0.00228353,0.0220158,0,3.02448,3.02448,0,7.18347,13.457,1.61199,0.100606,0.10281,0.0529522,0.00507413,0.123819,0.160385,0.158597,0,3.54273,0,8.40614,16.7824,2.63197,0,0,5.54129,0
60549,242,,0.000197611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60599,242,,0.000197611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60649,242,,0.000197611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60699,242,,0.000197611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60749,242,242,0.000197611,0,0,1,0,0.00075147,0.000199259,5.88313,0.000198136,0.200791,0.0251185,0.00178291,0.022197,0,3.10884,3.10884,0,7.30945,14.0835,1.61301,0.0996242,0.10112,0.0522404,0.0061002,0.125062,0.161419,0.151803,0,3.81192,0,8.29408,16.8443,2.62187,0,0,5.64758,0
60799,243,,0.000196291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60849,243,,0.000196291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60899,243,,0.000196291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60949,243,,0.000196291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60999,243,243,0.000196291,0,0,1,0,0.000760174,0.000207642,5.91792,0.00020036,0.249585,0.0250686,0.00235358,0.0224642,0,3.10494,3.10494,0,7.25632,13.1853,1.60923,0.104277,0.104829,0.0543631,0.00464049,0.140664,0.164577,0.156589,0,3.43216,0,8.43368,16.7707,2.6368,0,0,5.48477,0
61049,244,,0.000194981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61099,244,,0.000194981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61149,244,,0.000194981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61199,244,,0.000194981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61249,244,244,0.000194981,0,0,1,0,0.000763362,0.000203048,6.02837,0.000200448,0.248335,0.025284,0.00240444,0.0233958,0,3.06126,3.06126,0,6.98059,12.783,1.56246,0.100112,0.101095,0.0530985,0.00448628,0.121437,0.160365,0.16019,0,3.32562,0,8.30893,16.786,2.65003,0,0,5.57973,0
61299,245,,0.000193679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61349,245,,0.000193679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61399,245,,0.000193679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61449,245,,0.000193679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61499,245,245,0.000193679,0,0,1,0,0.000760545,0.000205108,5.97114,0.000200321,0.257385,0.0252547,0.00219757,0.023607,0,3.08338,3.08338,0,7.03654,12.4858,1.56121,0.0999032,0.102128,0.0516286,0.00423062,0.120553,0.16049,0.160389,0,3.32272,0,8.42537,16.7409,2.64187,0,0,5.53274,0
61549,246,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61599,246,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61649,246,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61699,246,,0.000192385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61749,246,246,0.000192385,0,0,1,0,0.000743093,0.000210859,6.0553,0.000197664,0.287339,0.0241785,0.00254207,0.0227116,0,3.03755,3.03755,0,7.06668,12.5466,1.54389,0.0990159,0.100854,0.0511416,0.0045142,0.112109,0.161713,0.163764,0,3.24859,0,8.39692,16.7351,2.62475,0,0,5.5202,0
61799,247,,0.0001911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61849,247,,0.0001911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61899,247,,0.0001911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61949,247,,0.0001911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61999,247,247,0.0001911,0,0,1,0,0.000733654,0.000219238,6.20713,0.000198377,0.307608,0.0239901,0.00259557,0.0227002,0,2.98425,2.98425,0,6.9018,12.3078,1.52941,0.0967092,0.0982058,0.0503795,0.00412972,0.112636,0.15977,0.155134,0,3.14538,0,8.2577,16.7581,2.63891,0,0,5.61495,0
62049,248,,0.000189824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62099,248,,0.000189824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62149,248,,0.000189824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62199,248,,0.000189824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62249,248,248,0.000189824,0,0,1,0,0.000753555,0.000217534,6.1032,0.000203925,0.328273,0.0246596,0.00274253,0.0229231,0,2.96005,2.96005,0,6.98891,12.8156,1.53239,0.0975005,0.0972716,0.0508242,0.00439518,0.116801,0.158867,0.156844,0,3.29285,0,8.10612,16.7586,2.63031,0,0,5.68026,0
62299,249,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62349,249,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62399,249,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62449,249,,0.000188557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62499,249,249,0.000188557,0,0,1,0,0.000754096,0.000214514,6.11509,0.000204368,0.310247,0.0245701,0.00252797,0.0218395,0,3.01704,3.01704,0,6.85289,12.3393,1.51887,0.0979004,0.0971201,0.051399,0.0042907,0.120063,0.161129,0.153401,0,3.17344,0,8.12648,16.7997,2.62885,0,0,5.6906,0
62549,250,,0.000187298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62599,250,,0.000187298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62649,250,,0.000187298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62699,250,,0.000187298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62749,250,250,0.000187298,0,0,1,0,0.000772751,0.00021045,6.07095,0.000198756,0.277411,0.0253309,0.00219879,0.0230181,0,3.00623,3.00623,0,6.90695,12.1465,1.52888,0.0991961,0.0993867,0.0519662,0.00407478,0.120431,0.163383,0.155934,0,3.11336,0,8.26323,16.7772,2.63476,0,0,5.5753,0
62799,251,,0.000186047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62849,251,,0.000186047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62899,251,,0.000186047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62949,251,,0.000186047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62999,251,251,0.000186047,0,0,1,0,0.000739462,0.000214779,6.15252,0.000200295,0.304927,0.0238552,0.00261705,0.0230675,0,2.94419,2.94419,0,6.85952,12.4133,1.53912,0.100326,0.0986442,0.0536219,0.00432558,0.123285,0.161356,0.160723,0,3.1477,0,8.07907,16.769,2.61499,0,0,5.62834,0
63049,252,,0.000184804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63099,252,,0.000184804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63149,252,,0.000184804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63199,252,,0.000184804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63249,252,252,0.000184804,0,0,1,0,0.000783623,0.000220634,6.15458,0.000207942,0.31765,0.0264758,0.00275028,0.0244889,0,2.93025,2.93025,0,6.78007,12.2461,1.50799,0.0987562,0.0966581,0.0523596,0.00412844,0.120079,0.160362,0.15895,0,3.08649,0,8.01369,16.7555,2.61833,0,0,5.70022,0
63299,253,,0.00018357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63349,253,,0.00018357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63399,253,,0.00018357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63449,253,,0.00018357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63499,253,253,0.00018357,0,0,1,0,0.00077874,0.000219423,6.25428,0.000212518,0.342334,0.02574,0.00278984,0.0236371,0,2.92627,2.92627,0,6.91135,12.4758,1.52952,0.0985301,0.0980478,0.0527872,0.00417361,0.118697,0.162447,0.155028,0,3.15674,0,8.17407,16.8391,2.65184,0,0,5.66888,0
63549,254,,0.000182345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63599,254,,0.000182345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63649,254,,0.000182345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63699,254,,0.000182345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63749,254,254,0.000182345,0,0,1,0,0.000762976,0.00022278,6.26463,0.000205856,0.354447,0.02523,0.0029162,0.0238267,0,2.91102,2.91102,0,6.86172,13.033,1.54903,0.0994979,0.0966909,0.0536335,0.0047123,0.119153,0.165193,0.157604,0,3.32062,0,8.17935,16.8228,2.64196,0,0,5.66633,0
63799,255,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63849,255,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63899,255,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63949,255,,0.000181127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63999,255,255,0.000181127,0,0,1,0,0.000767943,0.000219772,6.2967,0.000203023,0.35201,0.0257714,0.0029293,0.0240306,0,2.93104,2.93104,0,6.89346,12.2746,1.52971,0.099314,0.0974983,0.0525682,0.0041544,0.11847,0.165807,0.157386,0,3.11006,0,8.12087,16.7394,2.6242,0,0,5.62771,0
64049,256,,0.000179917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64099,256,,0.000179917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64149,256,,0.000179917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64199,256,,0.000179917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64249,256,256,0.000179917,0,0,1,0,0.000752043,0.000224791,6.22631,0.000204029,0.372263,0.0247676,0.0030378,0.0236245,0,2.91955,2.91955,0,6.7648,12.3319,1.50665,0.0992357,0.0964227,0.051006,0.00411071,0.11897,0.166938,0.157967,0,3.11378,0,8.09989,16.8315,2.6177,0,0,5.69891,0
64299,257,,0.000178716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64349,257,,0.000178716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64399,257,,0.000178716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64449,257,,0.000178716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64499,257,257,0.000178716,0,0,1,0,0.000765349,0.000222976,6.16352,0.000208063,0.366558,0.0252214,0.00311624,0.0232521,0,2.93765,2.93765,0,6.76543,12.211,1.50927,0.102356,0.0969769,0.0534206,0.00397786,0.130968,0.167315,0.161476,0,3.0771,0,8.14307,16.8428,2.63115,0,0,5.67144,0
64549,258,,0.000177522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64599,258,,0.000177522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64649,258,,0.000177522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64699,258,,0.000177522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64749,258,258,0.000177522,0,0,1,0,0.000761451,0.000227351,6.41167,0.000208987,0.389757,0.0245459,0.00313743,0.0233086,0,2.85318,2.85318,0,6.85308,12.4236,1.52123,0.101969,0.0968195,0.0522341,0.0042306,0.13226,0.169012,0.157256,0,3.11308,0,8.04493,16.835,2.62298,0,0,5.67157,0
64799,259,,0.000176337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64849,259,,0.000176337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64899,259,,0.000176337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64949,259,,0.000176337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64999,259,259,0.000176337,0,0,1,0,0.000787337,0.000230231,6.22534,0.000219632,0.378711,0.0260212,0.00332602,0.0247901,0,2.8412,2.8412,0,6.90653,12.8272,1.55066,0.103562,0.0975135,0.0539412,0.00417149,0.134835,0.169758,0.161153,0,3.47915,0,8.19974,16.8569,2.65511,0,0,5.64545,0
65049,260,,0.000175159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65099,260,,0.000175159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65149,260,,0.000175159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65199,260,,0.000175159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65249,260,260,0.000175159,0,0,1,0,0.000755564,0.000220921,6.15962,0.000204186,0.328208,0.0246888,0.00295021,0.0233932,0,2.95732,2.95732,0,7.22516,13.2361,1.57027,0.102316,0.0972984,0.0521409,0.00476664,0.1246,0.168742,0.166347,0,3.3602,0,8.2539,16.8226,2.64297,0,0,5.6784,0
65299,261,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65349,261,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65399,261,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65449,261,,0.00017399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65499,261,261,0.00017399,0,0,1,0,0.000757149,0.000229028,6.3211,0.000209366,0.387939,0.0253416,0.00318154,0.0242188,0,2.90743,2.90743,0,6.92808,12.9835,1.5548,0.101929,0.0968149,0.0524123,0.00437906,0.128683,0.166059,0.163228,0,3.36219,0,8.11766,16.8014,2.63519,0,0,5.62423,0
65549,262,,0.000172828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65599,262,,0.000172828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65649,262,,0.000172828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65699,262,,0.000172828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65749,262,262,0.000172828,0,0,1,0,0.000802581,0.000235089,6.1435,0.000218212,0.377095,0.0269071,0.00324733,0.0258031,0,2.85583,2.85583,0,6.61887,11.9317,1.47698,0.0995875,0.0943144,0.0513793,0.00386519,0.122583,0.169055,0.156329,0,3.07313,0,7.99578,16.7854,2.62313,0,0,5.79374,0
65799,263,,0.000171674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65849,263,,0.000171674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65899,263,,0.000171674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65949,263,,0.000171674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65999,263,263,0.000171674,0,0,1,0,0.000769856,0.000236742,6.47422,0.000213837,0.441209,0.0251726,0.00331107,0.0243735,0,2.86014,2.86014,0,6.85452,12.1783,1.51982,0.102483,0.095749,0.0530448,0.00422724,0.129239,0.166663,0.165977,0,3.08579,0,8.11139,16.7825,2.63402,0,0,5.71325,0
66049,264,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66099,264,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66149,264,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66199,264,,0.000170527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66249,264,264,0.000170527,0,0,1,0,0.000762865,0.000229304,6.26972,0.00021834,0.388271,0.0245449,0.00311386,0.0238191,0,2.84264,2.84264,0,6.74415,12.1756,1.49053,0.100887,0.0963366,0.0548819,0.00429378,0.125537,0.167149,0.157122,0,3.06005,0,8.09038,16.8117,2.63603,0,0,5.76666,0
66299,265,,0.000169389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66349,265,,0.000169389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66399,265,,0.000169389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66449,265,,0.000169389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66499,265,265,0.000169389,0,0,1,0,0.00080163,0.000238009,6.31031,0.000226624,0.424249,0.0269191,0.00359512,0.0266225,0,2.82459,2.82459,0,6.89459,12.1789,1.52298,0.101659,0.096333,0.0517656,0.00395946,0.12765,0.168031,0.162212,0,3.09282,0,8.08221,16.8112,2.63776,0,0,5.6863,0
66549,266,,0.000168257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66599,266,,0.000168257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66649,266,,0.000168257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66699,266,,0.000168257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66749,266,266,0.000168257,0,0,1,0,0.000768644,0.000232625,6.46293,0.000212613,0.400229,0.0249194,0.00327394,0.0239667,0,2.7746,2.7746,0,6.84323,12.1256,1.51172,0.102182,0.0970285,0.052361,0.00404982,0.12773,0.170725,0.161195,0,3.08867,0,8.17207,16.8529,2.63881,0,0,5.7047,0
66799,267,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66849,267,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66899,267,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66949,267,,0.000167134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66999,267,267,0.000167134,0,0,1,0,0.000765757,0.000230482,6.50093,0.000215307,0.427532,0.0250241,0.00347816,0.0246975,0,2.79289,2.79289,0,6.87792,12.1482,1.51366,0.101186,0.0951543,0.0518446,0.004039,0.128326,0.166822,0.160931,0,3.03535,0,8.16248,16.8405,2.64213,0,0,5.78225,0
67049,268,,0.000166018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67099,268,,0.000166018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67149,268,,0.000166018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67199,268,,0.000166018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67249,268,268,0.000166018,0,0,1,0,0.000788254,0.000235849,6.47746,0.000223108,0.430701,0.0259651,0.00350581,0.0247147,0,2.78668,2.78668,0,6.77152,12.1144,1.50267,0.101725,0.095158,0.053584,0.00384005,0.12657,0.170257,0.160943,0,2.98474,0,8.06477,16.7542,2.63002,0,0,5.66029,0
67299,269,,0.000164909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67349,269,,0.000164909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67399,269,,0.000164909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67449,269,,0.000164909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
