step,epoch,epoch,lr-Adam,lw/log_mag_w,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
58049,232,,9.71326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58099,232,,9.71326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58149,232,,9.71326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58199,232,,9.71326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58249,232,232,9.71326e-05,1,0,0,1,0,0.000440233,0.000108082,0.0593428,1.27396e-05,0.212247,0.000164173,7.75021e-05,0.000226669,0,0.360702,0.360702,0,9.23689,16.269,2.05733,0.158119,0.123652,0.0705381,0.0298114,0.248673,0.286279,0.189759,0,0.397999,0,8.26233,14.4781,2.08138,0,0,0.361807,0
58299,233,,9.61613e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58349,233,,9.61613e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58399,233,,9.61613e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58449,233,,9.61613e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58499,233,233,9.61613e-05,1,0,0,1,0,0.000475015,0.000114821,0.0554333,1.27811e-05,0.212731,0.000164034,7.79602e-05,0.000222113,0,0.360731,0.360731,0,8.90918,16.2125,2.01163,0.15759,0.122281,0.073409,0.029846,0.244932,0.282363,0.19271,0,0.397432,0,8.12222,14.5801,2.04818,0,0,0.362343,0
58549,234,,9.51997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58599,234,,9.51997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58649,234,,9.51997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58699,234,,9.51997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58749,234,234,9.51997e-05,1,0,0,1,0,0.000496962,0.000127157,0.0559687,1.27133e-05,0.237362,0.000162742,7.72865e-05,0.000226916,0,0.361669,0.361669,0,8.76606,16.592,2.03957,0.157036,0.121438,0.0730628,0.0338269,0.244957,0.285253,0.183678,0,0.407626,0,8.06323,14.6008,2.0194,0,0,0.361538,0
58799,235,,9.42477e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58849,235,,9.42477e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58899,235,,9.42477e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58949,235,,9.42477e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58999,235,235,9.42477e-05,1,0,0,1,0,0.000479142,0.00011572,0.0605167,1.27433e-05,0.242785,0.000167745,7.52502e-05,0.000237911,0,0.358156,0.358156,0,9.12701,16.5705,2.07378,0.162323,0.123013,0.0736039,0.0394548,0.262821,0.293312,0.18173,0,0.407473,0,8.08736,14.4412,2.0273,0,0,0.360577,0
59049,236,,9.33052e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59099,236,,9.33052e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59149,236,,9.33052e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59199,236,,9.33052e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59249,236,236,9.33052e-05,1,0,0,1,0,0.000532404,0.000120661,0.0642452,1.26669e-05,0.206357,0.000172877,7.36444e-05,0.000244562,0,0.356726,0.356726,0,9.09342,16.1539,2.05036,0.164541,0.123617,0.0743211,0.0393978,0.263888,0.303593,0.182426,0,0.395382,0,8.11337,14.3308,2.01425,0,0,0.357726,0
59299,237,,9.23722e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59349,237,,9.23722e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59399,237,,9.23722e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59449,237,,9.23722e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59499,237,237,9.23722e-05,1,0,0,1,0,0.00051944,0.000113333,0.0638812,1.26516e-05,0.181062,0.000177973,7.17365e-05,0.000245667,0,0.355559,0.355559,0,8.82061,16.5147,2.03558,0.161062,0.121561,0.0762168,0.0297109,0.260566,0.29383,0.184487,0,0.403952,0,7.7986,14.392,1.97056,0,0,0.358733,0
59549,238,,9.14484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59599,238,,9.14484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59649,238,,9.14484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59699,238,,9.14484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59749,238,238,9.14484e-05,1,0,0,1,0,0.000537546,0.000126952,0.0630329,1.25593e-05,0.17887,0.000172583,7.46117e-05,0.000247736,0,0.355285,0.355285,0,9.27267,16.0873,2.09571,0.161537,0.123324,0.0748787,0.0363231,0.25913,0.297568,0.177998,0,0.396784,0,8.26456,14.3077,2.04382,0,0,0.357209,0
59799,239,,9.0534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59849,239,,9.0534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59899,239,,9.0534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59949,239,,9.0534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59999,239,239,9.0534e-05,1,0,0,1,0,0.000520775,0.000107978,0.064911,1.29292e-05,0.132808,0.000171391,7.49311e-05,0.000242379,0,0.356839,0.356839,0,8.93455,16.0112,2.03304,0.160323,0.119787,0.075307,0.0331016,0.261626,0.29193,0.180186,0,0.392042,0,8.02071,14.4384,2.0055,0,0,0.356925,0
60049,240,,8.96286e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60099,240,,8.96286e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60149,240,,8.96286e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60199,240,,8.96286e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60249,240,240,8.96286e-05,1,0,0,1,0,0.000495314,0.000105722,0.0655199,1.38544e-05,0.12235,0.000174956,7.31706e-05,0.000237077,0,0.357458,0.357458,0,8.98735,16.0726,2.04938,0.161776,0.121332,0.0733362,0.0321613,0.270186,0.291462,0.182178,0,0.392447,0,8.08169,14.627,2.03849,0,0,0.359156,0
60299,241,,8.87323e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60349,241,,8.87323e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60399,241,,8.87323e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60449,241,,8.87323e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60499,241,241,8.87323e-05,1,0,0,1,0,0.000604331,0.000126297,0.0633952,1.30134e-05,0.113233,0.000169311,7.6824e-05,0.00023486,0,0.357557,0.357557,0,9.25493,16.5312,2.10218,0.165767,0.122924,0.0740946,0.0342561,0.281999,0.301439,0.179888,0,0.406648,0,8.34324,14.369,2.05601,0,0,0.35962,0
60549,242,,8.7845e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60599,242,,8.7845e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60649,242,,8.7845e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60699,242,,8.7845e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60749,242,242,8.7845e-05,1,0,0,1,0,0.000534097,0.000135726,0.0595773,1.23631e-05,0.16213,0.000167907,8.01818e-05,0.00024262,0,0.357277,0.357277,0,8.73002,16.8746,2.05464,0.168194,0.120202,0.0745207,0.0358455,0.285989,0.308244,0.184361,0,0.411418,0,7.98232,14.2542,2.00332,0,0,0.355539,0
60799,243,,8.69666e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60849,243,,8.69666e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60899,243,,8.69666e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60949,243,,8.69666e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60999,243,243,8.69666e-05,1,0,0,1,0,0.0005365,0.000137884,0.0595059,1.242e-05,0.158319,0.000177787,7.54035e-05,0.000245489,0,0.355875,0.355875,0,8.90361,16.468,2.0477,0.172305,0.12138,0.0758371,0.0320243,0.300514,0.315174,0.188904,0,0.400856,0,8.09756,14.3068,1.99349,0,0,0.356168,0
61049,244,,8.60969e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61099,244,,8.60969e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61149,244,,8.60969e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61199,244,,8.60969e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61249,244,244,8.60969e-05,1,0,0,1,0,0.000539086,0.00013268,0.0593157,1.27885e-05,0.151452,0.000177742,7.57729e-05,0.000249513,0,0.355112,0.355112,0,8.81224,16.2433,2.01285,0.169422,0.118989,0.0760727,0.028232,0.299222,0.302192,0.191824,0,0.394622,0,8.07352,14.3484,2.00401,0,0,0.356006,0
61299,245,,8.52359e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61349,245,,8.52359e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61399,245,,8.52359e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61449,245,,8.52359e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61499,245,245,8.52359e-05,1,0,0,1,0,0.000528505,0.00013853,0.0607273,1.25417e-05,0.177231,0.000176521,7.79474e-05,0.000241894,0,0.355161,0.355161,0,8.77013,16.3926,2.01732,0.169216,0.119449,0.0759886,0.0290237,0.294587,0.303537,0.19271,0,0.399247,0,8.06731,14.2896,1.98253,0,0,0.355864,0
61549,246,,8.43836e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61599,246,,8.43836e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61649,246,,8.43836e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61699,246,,8.43836e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61749,246,246,8.43836e-05,1,0,0,1,0,0.000561709,0.000114164,0.0672614,1.28092e-05,0.0990849,0.000176431,7.65036e-05,0.000234901,0,0.355412,0.355412,0,8.83574,16.4702,2.03014,0.169587,0.120562,0.0752326,0.0270389,0.304094,0.299377,0.19122,0,0.399565,0,8.05368,14.3993,1.99761,0,0,0.357468,0
61799,247,,8.35397e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61849,247,,8.35397e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61899,247,,8.35397e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61949,247,,8.35397e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61999,247,247,8.35397e-05,1,0,0,1,0,0.000596468,0.000123448,0.0664304,1.31761e-05,0.120277,0.000183827,7.54861e-05,0.000248349,0,0.353304,0.353304,0,8.77535,16.3138,2.00733,0.17392,0.119488,0.0755171,0.027936,0.330142,0.29928,0.191157,0,0.396592,0,7.95948,14.2802,1.98594,0,0,0.355421,0
62049,248,,8.27043e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62099,248,,8.27043e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62149,248,,8.27043e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62199,248,,8.27043e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62249,248,248,8.27043e-05,1,0,0,1,0,0.000621675,0.000149076,0.0604803,1.27341e-05,0.160038,0.000177096,8.07906e-05,0.000236559,0,0.355202,0.355202,0,9.23104,16.1524,2.08639,0.18052,0.120635,0.079234,0.0326833,0.355852,0.306158,0.188557,0,0.394002,0,8.23102,14.4067,2.05526,0,0,0.360088,0
62299,249,,8.18773e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62349,249,,8.18773e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62399,249,,8.18773e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62449,249,,8.18773e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62499,249,249,8.18773e-05,1,0,0,1,0,0.000665495,0.000225341,0.0550779,1.20142e-05,0.250771,0.000171088,7.33643e-05,0.000235197,0,0.358645,0.358645,0,9.32669,16.1392,2.07273,0.176039,0.121864,0.0782196,0.0346732,0.322021,0.313587,0.18587,0,0.392972,0,8.02537,14.2331,1.97643,0,0,0.354515,0
62549,250,,8.10585e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62599,250,,8.10585e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62649,250,,8.10585e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62699,250,,8.10585e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62749,250,250,8.10585e-05,1,0,0,1,0,0.000552308,0.000138337,0.0651786,1.22325e-05,0.20318,0.00018236,7.24566e-05,0.000247232,0,0.35244,0.35244,0,9.17697,15.823,2.05689,0.174316,0.12256,0.076337,0.0320373,0.321441,0.310439,0.183078,0,0.389804,0,8.13668,14.164,1.9967,0,0,0.354602,0
62799,251,,8.02479e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62849,251,,8.02479e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62899,251,,8.02479e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62949,251,,8.02479e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62999,251,251,8.02479e-05,1,0,0,1,0,0.000564994,0.000136331,0.0644423,1.22944e-05,0.190665,0.000178934,7.69517e-05,0.000241565,0,0.352602,0.352602,0,9.02039,15.911,2.0212,0.167672,0.121562,0.0768265,0.0320077,0.284376,0.307591,0.183668,0,0.389398,0,7.96756,14.1377,1.95603,0,0,0.352244,0
63049,252,,7.94455e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63099,252,,7.94455e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63149,252,,7.94455e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63199,252,,7.94455e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63249,252,252,7.94455e-05,1,0,0,1,0,0.000574524,0.000130889,0.063826,1.24026e-05,0.165629,0.000183038,7.59135e-05,0.000245601,0,0.351096,0.351096,0,9.27037,15.9283,2.07515,0.169064,0.122809,0.0750272,0.03796,0.28725,0.305121,0.186213,0,0.390379,0,8.06093,14.109,1.97174,0,0,0.351918,0
63299,253,,7.8651e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63349,253,,7.8651e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63399,253,,7.8651e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63449,253,,7.8651e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63499,253,253,7.8651e-05,1,0,0,1,0,0.000643612,0.000147943,0.0619777,1.21706e-05,0.133316,0.000177552,7.79582e-05,0.000237893,0,0.353011,0.353011,0,9.33493,16.2075,2.09614,0.171384,0.122229,0.0763933,0.0434676,0.293954,0.304177,0.188086,0,0.396614,0,8.0924,14.2508,1.97332,0,0,0.354343,0
63549,254,,7.78645e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63599,254,,7.78645e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63649,254,,7.78645e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63699,254,,7.78645e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63749,254,254,7.78645e-05,1,0,0,1,0,0.000594775,0.000144995,0.0601689,1.21213e-05,0.161326,0.000171501,7.90972e-05,0.000237005,0,0.355121,0.355121,0,9.23088,16.1717,2.07581,0.176796,0.12113,0.0784477,0.041039,0.330844,0.300884,0.188434,0,0.393258,0,8.15944,14.3888,1.99512,0,0,0.356877,0
63799,255,,7.70858e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63849,255,,7.70858e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63899,255,,7.70858e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63949,255,,7.70858e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63999,255,255,7.70858e-05,1,0,0,1,0,0.000596985,0.00019237,0.0578529,1.21155e-05,0.244673,0.000174416,7.97733e-05,0.000239907,0,0.356815,0.356815,0,9.08041,16.6164,2.09828,0.18278,0.121523,0.0775461,0.0449652,0.35355,0.313675,0.185419,0,0.408223,0,8.01846,14.3501,1.96766,0,0,0.358264,0
64049,256,,7.6315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64099,256,,7.6315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64149,256,,7.6315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64199,256,,7.6315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64249,256,256,7.6315e-05,1,0,0,1,0,0.000538735,0.00014865,0.0628923,1.2275e-05,0.212573,0.000180108,7.39281e-05,0.000246578,0,0.353119,0.353119,0,9.24707,16.0715,2.08473,0.181488,0.121693,0.0774046,0.0416837,0.348858,0.311738,0.187551,0,0.395901,0,8.0841,14.1332,1.97421,0,0,0.354434,0
64299,257,,7.55518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64349,257,,7.55518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64399,257,,7.55518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64449,257,,7.55518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64499,257,257,7.55518e-05,1,0,0,1,0,0.000505809,0.000191973,0.0583488,1.15961e-05,0.33481,0.000174877,6.93989e-05,0.000245296,0,0.358486,0.358486,0,8.94412,16.1415,2.04731,0.185723,0.121676,0.0806751,0.0375931,0.359749,0.316687,0.197961,0,0.395886,0,8.09137,14.4021,1.99575,0,0,0.36056,0
64549,258,,7.47963e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64599,258,,7.47963e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64649,258,,7.47963e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64699,258,,7.47963e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64749,258,258,7.47963e-05,1,0,0,1,0,0.000443159,0.00016879,0.0625212,1.21133e-05,0.396771,0.000177873,6.44756e-05,0.000239603,0,0.356231,0.356231,0,8.71236,16.0443,2.01246,0.185275,0.121776,0.0764831,0.0353602,0.359204,0.318618,0.200209,0,0.390884,0,7.89524,14.2038,1.9836,0,0,0.356176,0
64799,259,,7.40484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64849,259,,7.40484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64899,259,,7.40484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64949,259,,7.40484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64999,259,259,7.40484e-05,1,0,0,1,0,0.000461517,0.00018669,0.0610576,1.1878e-05,0.431079,0.000187912,5.90548e-05,0.000242573,0,0.355899,0.355899,0,8.72462,16.4924,2.01867,0.186172,0.121915,0.0778436,0.0375739,0.356938,0.323401,0.19936,0,0.40348,0,8.01399,14.373,1.97095,0,0,0.35828,0
65049,260,,7.33079e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65099,260,,7.33079e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65149,260,,7.33079e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65199,260,,7.33079e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65249,260,260,7.33079e-05,1,0,0,1,0,0.000443066,0.000178479,0.0633592,1.22347e-05,0.438306,0.000185579,5.77531e-05,0.000243682,0,0.355051,0.355051,0,8.6126,16.4363,1.99439,0.186486,0.121546,0.0768492,0.0398054,0.356619,0.323496,0.200601,0,0.403225,0,7.77448,14.3154,1.94894,0,0,0.357528,0
65299,261,,7.25748e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65349,261,,7.25748e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65399,261,,7.25748e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65449,261,,7.25748e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65499,261,261,7.25748e-05,1,0,0,1,0,0.000414597,0.000129531,0.0696326,1.31892e-05,0.371983,0.000196665,5.87143e-05,0.000252199,0,0.35108,0.35108,0,8.41041,16.0988,1.92513,0.17339,0.119625,0.0726532,0.03168,0.292892,0.330589,0.192903,0,0.391898,0,7.62086,14.1125,1.90779,0,0,0.349566,0
65549,262,,7.1849e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65599,262,,7.1849e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65649,262,,7.1849e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65699,262,,7.1849e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65749,262,262,7.1849e-05,1,0,0,1,0,0.000389188,0.000111945,0.0722198,1.35144e-05,0.331969,0.000204057,6.09646e-05,0.000251372,0,0.348622,0.348622,0,8.4685,16.0988,1.95243,0.181335,0.119726,0.075612,0.0331157,0.342038,0.321666,0.195849,0,0.393616,0,7.59808,14.1304,1.91087,0,0,0.351728,0
65799,263,,7.11306e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65849,263,,7.11306e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65899,263,,7.11306e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65949,263,,7.11306e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65999,263,263,7.11306e-05,1,0,0,1,0,0.000416757,0.000160499,0.0675585,1.25039e-05,0.431551,0.000199727,5.64886e-05,0.000251161,0,0.35123,0.35123,0,8.44875,16.2292,1.94777,0.183362,0.120276,0.0735308,0.0336713,0.355446,0.326423,0.190827,0,0.394409,0,7.65346,14.0867,1.91731,0,0,0.35234,0
66049,264,,7.04192e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66099,264,,7.04192e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66149,264,,7.04192e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66199,264,,7.04192e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66249,264,264,7.04192e-05,1,0,0,1,0,0.000380725,0.000125339,0.0708743,1.29445e-05,0.353563,0.000207788,5.81313e-05,0.000256441,0,0.348494,0.348494,0,8.49816,16.0819,1.93907,0.179344,0.120366,0.0759635,0.0352779,0.331436,0.322451,0.190568,0,0.391191,0,7.68983,14.0674,1.9245,0,0,0.350084,0
66299,265,,6.97151e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66349,265,,6.97151e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66399,265,,6.97151e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66449,265,,6.97151e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66499,265,265,6.97151e-05,1,0,0,1,0,0.000397456,0.000144623,0.0692321,1.27136e-05,0.426238,0.000203909,5.60338e-05,0.000251413,0,0.350007,0.350007,0,8.4593,16.0873,1.95441,0.183354,0.120723,0.0765106,0.0356918,0.350456,0.323101,0.193642,0,0.390133,0,7.65414,14.0735,1.93359,0,0,0.350429,0
66549,266,,6.90179e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66599,266,,6.90179e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66649,266,,6.90179e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66699,266,,6.90179e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66749,266,266,6.90179e-05,1,0,0,1,0,0.00042046,0.000168281,0.0695504,1.28118e-05,0.495228,0.000203422,5.2834e-05,0.000253208,0,0.350451,0.350451,0,8.5334,16.0932,1.973,0.185436,0.120216,0.0765615,0.0343339,0.355801,0.328758,0.196945,0,0.391481,0,7.74568,14.1868,1.94462,0,0,0.35224,0
66799,267,,6.83277e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66849,267,,6.83277e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66899,267,,6.83277e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66949,267,,6.83277e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
