step,epoch,epoch,lr-Adam,lw/param_w,lw/perc_w,lw/sw_w,train/param,train/param_grad/AMP_0,train/param_grad/AMP_1,train/param_grad/BFRQ_0,train/param_grad/CUTOFF_0,train/param_grad/MULT_0,train/param_grad/M_OSC_0,train/param_grad/M_OSC_1,train/param_grad/Q_FILT_0,train/perc,train/spec,train/total,train/wave,val_id/loud,val_id/lsd,val_id/mfcc,val_id/mfcc03,val_id/param,val_id/param_group/harmor_amplitudes,val_id/param_group/harmor_cutoff,val_id/param_group/harmor_f0_hz,val_id/param_group/harmor_f0_mult,val_id/param_group/harmor_osc_mix,val_id/param_group/harmor_q,val_id/perc,val_id/spec,val_id/wave,val_ood/loud,val_ood/lsd,val_ood/mfcc,val_ood/mfcc03,val_ood/param,val_ood/perc,val_ood/spec,val_ood/wave
58199,232,,9.71326e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58249,232,232,9.71326e-05,0,0,1,0,1.58665e-05,9.81262e-06,0.143154,8.6531e-06,0.0383186,0.000160999,5.051e-05,0.000343035,0,0.0723926,0.0723926,0,6.12354,12.5169,1.26265,0.106681,0.0683394,0.0664814,0.0377237,0.00407505,0.0682497,0.126721,0.106786,0,0.0799869,0,6.31301,16.7163,2.45811,0.31639,0,0,0.134513,0
58299,233,,9.61613e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58349,233,,9.61613e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58399,233,,9.61613e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58449,233,,9.61613e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58499,233,233,9.61613e-05,0,0,1,0,1.61064e-05,1.03984e-05,0.140963,8.44205e-06,0.0336244,0.000166615,4.82489e-05,0.000321769,0,0.0738616,0.0738616,0,6.09784,12.4815,1.25736,0.110516,0.071339,0.0687759,0.0394834,0.00393952,0.0728896,0.134107,0.108839,0,0.0803994,0,6.29594,16.6681,2.4569,0.314594,0,0,0.134291,0
58549,234,,9.51997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58599,234,,9.51997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58649,234,,9.51997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58699,234,,9.51997e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58749,234,234,9.51997e-05,0,0,1,0,1.59549e-05,1.00782e-05,0.14239,8.52454e-06,0.0354765,0.000160098,5.18903e-05,0.000326405,0,0.0733951,0.0733951,0,6.18028,12.8892,1.28469,0.114363,0.070856,0.0681895,0.0410174,0.00389185,0.074973,0.129839,0.107225,0,0.0828269,0,6.18162,16.6138,2.4249,0.314769,0,0,0.13426,0
58799,235,,9.42477e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58849,235,,9.42477e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58899,235,,9.42477e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58949,235,,9.42477e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58999,235,235,9.42477e-05,0,0,1,0,1.61311e-05,1.01175e-05,0.146876,8.56593e-06,0.0370173,0.000157676,5.25726e-05,0.000332302,0,0.071705,0.071705,0,6.10532,12.4534,1.24804,0.104237,0.0699232,0.0680354,0.0387888,0.00383274,0.0711083,0.1274,0.110374,0,0.0791069,0,6.18934,16.7013,2.45641,0.320607,0,0,0.13558,0
59049,236,,9.33052e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59099,236,,9.33052e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59149,236,,9.33052e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59199,236,,9.33052e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59249,236,236,9.33052e-05,0,0,1,0,1.63569e-05,1.02185e-05,0.14652,8.64172e-06,0.0377899,0.000162572,5.3943e-05,0.000328736,0,0.070871,0.070871,0,6.04413,12.4588,1.24991,0.101258,0.0671964,0.0646313,0.0383287,0.00392114,0.0667944,0.12129,0.108213,0,0.0794883,0,6.15122,16.701,2.43658,0.321105,0,0,0.137083,0
59299,237,,9.23722e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59349,237,,9.23722e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59399,237,,9.23722e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59449,237,,9.23722e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59499,237,237,9.23722e-05,0,0,1,0,1.63271e-05,1.02575e-05,0.147745,8.7845e-06,0.0385566,0.000159194,5.35576e-05,0.000340536,0,0.0706722,0.0706722,0,6.01545,12.5879,1.24951,0.105027,0.0672666,0.0678298,0.0381102,0.00403136,0.0642665,0.120084,0.109277,0,0.0801013,0,6.22372,16.6734,2.44812,0.319224,0,0,0.135914,0
59549,238,,9.14484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59599,238,,9.14484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59649,238,,9.14484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59699,238,,9.14484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59749,238,238,9.14484e-05,0,0,1,0,1.62148e-05,1.00104e-05,0.148227,8.63898e-06,0.0388183,0.000159689,5.34405e-05,0.000337785,0,0.0698686,0.0698686,0,6.01447,12.6791,1.25192,0.105546,0.0671392,0.0670984,0.0373202,0.00418409,0.0655139,0.122051,0.106668,0,0.0807502,0,6.23316,16.6653,2.44105,0.315544,0,0,0.135349,0
59799,239,,9.0534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59849,239,,9.0534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59899,239,,9.0534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59949,239,,9.0534e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59999,239,239,9.0534e-05,0,0,1,0,1.62427e-05,9.8495e-06,0.149516,8.80074e-06,0.0395834,0.000164002,5.40946e-05,0.000350349,0,0.0691801,0.0691801,0,6.09733,12.4331,1.24685,0.102386,0.0659095,0.0661541,0.0374906,0.00382658,0.0628669,0.119826,0.105293,0,0.0790538,0,6.12754,16.6811,2.43457,0.316727,0,0,0.136329,0
60049,240,,8.96286e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60099,240,,8.96286e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60149,240,,8.96286e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60199,240,,8.96286e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60249,240,240,8.96286e-05,0,0,1,0,1.63212e-05,9.70321e-06,0.151336,8.87466e-06,0.0406274,0.000161968,5.40044e-05,0.000346132,0,0.0687565,0.0687565,0,6.11279,12.3247,1.23906,0.103261,0.0656441,0.0655908,0.0373929,0.00369251,0.0606215,0.120857,0.10571,0,0.0786692,0,6.15974,16.6487,2.43809,0.319985,0,0,0.13615,0
60299,241,,8.87323e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60349,241,,8.87323e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60399,241,,8.87323e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60449,241,,8.87323e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60499,241,241,8.87323e-05,0,0,1,0,1.61924e-05,9.62819e-06,0.149834,8.66362e-06,0.0410526,0.000157691,5.42962e-05,0.000336757,0,0.0690768,0.0690768,0,6.06579,12.6436,1.24157,0.102317,0.0641472,0.0638536,0.0380708,0.00387816,0.0575759,0.114378,0.107127,0,0.080265,0,6.17937,16.6788,2.44533,0.320135,0,0,0.136571,0
60549,242,,8.7845e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60599,242,,8.7845e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60649,242,,8.7845e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60699,242,,8.7845e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60749,242,242,8.7845e-05,0,0,1,0,1.58152e-05,9.43985e-06,0.151075,8.74655e-06,0.0411898,0.000159053,5.41018e-05,0.000336628,0,0.0694419,0.0694419,0,6.08439,12.397,1.2353,0.101531,0.0650681,0.0646006,0.0374597,0.00380071,0.0619557,0.11808,0.104512,0,0.079159,0,6.033,16.6727,2.42046,0.315944,0,0,0.136579,0
60799,243,,8.69666e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60849,243,,8.69666e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60899,243,,8.69666e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60949,243,,8.69666e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60999,243,243,8.69666e-05,0,0,1,0,1.61938e-05,9.59708e-06,0.152826,8.79419e-06,0.0398238,0.000160218,5.48367e-05,0.000341645,0,0.0686083,0.0686083,0,6.11249,12.4798,1.23651,0.1031,0.0655385,0.0643192,0.0389605,0.00378057,0.0592994,0.120073,0.106798,0,0.0795686,0,6.05029,16.6685,2.42316,0.319481,0,0,0.13681,0
61049,244,,8.60969e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61099,244,,8.60969e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61149,244,,8.60969e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61199,244,,8.60969e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61249,244,244,8.60969e-05,0,0,1,0,1.62493e-05,9.73589e-06,0.153578,8.81758e-06,0.042704,0.000161909,5.47929e-05,0.000346291,0,0.0681624,0.0681624,0,5.97617,12.4598,1.23287,0.100068,0.0652403,0.0643804,0.0367099,0.00380738,0.0602699,0.119375,0.1069,0,0.0793071,0,5.99191,16.6986,2.43401,0.319521,0,0,0.137384,0
61299,245,,8.52359e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61349,245,,8.52359e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61399,245,,8.52359e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61449,245,,8.52359e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61499,245,245,8.52359e-05,0,0,1,0,1.6248e-05,9.53997e-06,0.151686,8.81837e-06,0.0419235,0.000157778,5.59057e-05,0.000344572,0,0.0678582,0.0678582,0,6.12462,12.2142,1.22869,0.0987823,0.0650706,0.0645642,0.0383988,0.00362572,0.0592909,0.118233,0.106311,0,0.0774358,0,6.1255,16.7001,2.45963,0.324031,0,0,0.137233,0
61549,246,,8.43836e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61599,246,,8.43836e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61649,246,,8.43836e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61699,246,,8.43836e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61749,246,246,8.43836e-05,0,0,1,0,1.62375e-05,9.48711e-06,0.153401,8.811e-06,0.0421399,0.000159034,5.51835e-05,0.0003423,0,0.0680959,0.0680959,0,6.09718,12.3413,1.24233,0.104285,0.0661281,0.0660037,0.0403096,0.00369653,0.0603203,0.119077,0.107362,0,0.0786585,0,6.15795,16.6167,2.43556,0.320636,0,0,0.135924,0
61799,247,,8.35397e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61849,247,,8.35397e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61899,247,,8.35397e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61949,247,,8.35397e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61999,247,247,8.35397e-05,0,0,1,0,1.63664e-05,9.42158e-06,0.155147,8.78831e-06,0.0405614,0.000157494,5.63483e-05,0.000342464,0,0.0669607,0.0669607,0,6.06136,12.4362,1.2253,0.0977328,0.0642005,0.0634806,0.036782,0.00390256,0.0575749,0.116954,0.106508,0,0.0791478,0,6.056,16.7203,2.44796,0.323146,0,0,0.13785,0
62049,248,,8.27043e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62099,248,,8.27043e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62149,248,,8.27043e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62199,248,,8.27043e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62249,248,248,8.27043e-05,0,0,1,0,1.61844e-05,9.40937e-06,0.156242,8.81179e-06,0.04211,0.000155111,5.7342e-05,0.000349867,0,0.067049,0.067049,0,6.06669,12.4152,1.22599,0.0990196,0.0648354,0.0638217,0.0364796,0.00374428,0.060097,0.118638,0.106232,0,0.0788085,0,6.0645,16.7277,2.45136,0.32201,0,0,0.137594,0
62299,249,,8.18773e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62349,249,,8.18773e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62399,249,,8.18773e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62449,249,,8.18773e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62499,249,249,8.18773e-05,0,0,1,0,1.60789e-05,9.30486e-06,0.156479,8.76378e-06,0.0403917,0.000159768,5.30353e-05,0.000341789,0,0.067303,0.067303,0,6.07405,12.8291,1.25933,0.104384,0.0648186,0.0636494,0.0370738,0.00409075,0.0606092,0.116695,0.106793,0,0.0820988,0,6.05965,16.6917,2.44711,0.323869,0,0,0.136955,0
62549,250,,8.10585e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62599,250,,8.10585e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62649,250,,8.10585e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62699,250,,8.10585e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62749,250,250,8.10585e-05,0,0,1,0,1.60696e-05,9.27826e-06,0.155436,8.74115e-06,0.0414848,0.000157977,5.57116e-05,0.000336205,0,0.0672772,0.0672772,0,6.04469,12.2534,1.22584,0.100257,0.0643965,0.0645495,0.0374143,0.00368094,0.0585886,0.115398,0.106747,0,0.0778321,0,6.0883,16.6648,2.44561,0.319942,0,0,0.136256,0
62799,251,,8.02479e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62849,251,,8.02479e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62899,251,,8.02479e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62949,251,,8.02479e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62999,251,251,8.02479e-05,0,0,1,0,1.60009e-05,9.24248e-06,0.154653,8.70468e-06,0.0427564,0.000156568,5.54578e-05,0.000330123,0,0.0671064,0.0671064,0,6.01678,12.3018,1.21215,0.0964318,0.0632597,0.0619228,0.0368807,0.00361705,0.0565235,0.117236,0.103378,0,0.0779176,0,6.05166,16.7139,2.43196,0.323589,0,0,0.138529,0
63049,252,,7.94455e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63099,252,,7.94455e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63149,252,,7.94455e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63199,252,,7.94455e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63249,252,252,7.94455e-05,0,0,1,0,1.61379e-05,9.25183e-06,0.154237,8.91282e-06,0.043674,0.000158957,5.75726e-05,0.000336533,0,0.067321,0.067321,0,6.01572,12.1812,1.22495,0.0966574,0.0634593,0.0612363,0.0372898,0.00368712,0.0570044,0.115685,0.105853,0,0.0773698,0,5.99106,16.6473,2.44231,0.323464,0,0,0.137983,0
63299,253,,7.8651e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63349,253,,7.8651e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63399,253,,7.8651e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63449,253,,7.8651e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63499,253,253,7.8651e-05,0,0,1,0,1.61196e-05,9.23273e-06,0.155633,8.84852e-06,0.0451518,0.000159701,5.6323e-05,0.000343543,0,0.0670892,0.0670892,0,6.09742,12.3377,1.22835,0.0972474,0.064602,0.0620549,0.0374852,0.0038492,0.0573132,0.120301,0.106608,0,0.0784283,0,6.05467,16.655,2.43174,0.321105,0,0,0.13792,0
63549,254,,7.78645e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63599,254,,7.78645e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63649,254,,7.78645e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63699,254,,7.78645e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63749,254,254,7.78645e-05,0,0,1,0,1.602e-05,9.40823e-06,0.157556,8.78738e-06,0.0460729,0.000157133,5.66733e-05,0.000332637,0,0.0662529,0.0662529,0,6.01339,12.2271,1.21448,0.0950653,0.0634359,0.0614026,0.0362499,0.00374643,0.0572646,0.117016,0.104936,0,0.0781654,0,5.95225,16.6712,2.42508,0.323024,0,0,0.138714,0
63799,255,,7.70858e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63849,255,,7.70858e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63899,255,,7.70858e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63949,255,,7.70858e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63999,255,255,7.70858e-05,0,0,1,0,1.62096e-05,9.35567e-06,0.159486,8.94725e-06,0.0444003,0.000159915,5.81882e-05,0.000350374,0,0.0654344,0.0654344,0,6.03651,12.2458,1.2264,0.0990656,0.0645591,0.064555,0.0370969,0.00374398,0.0580426,0.117464,0.106452,0,0.0777595,0,6.04996,16.6114,2.42484,0.321304,0,0,0.137535,0
64049,256,,7.6315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64099,256,,7.6315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64149,256,,7.6315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64199,256,,7.6315e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64249,256,256,7.6315e-05,0,0,1,0,1.62663e-05,9.65974e-06,0.157645,8.80164e-06,0.0420544,0.000156997,5.80926e-05,0.000335152,0,0.0662917,0.0662917,0,6.00489,12.3112,1.21729,0.0955828,0.0639417,0.0614648,0.0379578,0.00378391,0.0589905,0.11697,0.104483,0,0.0782791,0,5.91696,16.6065,2.41121,0.322348,0,0,0.138553,0
64299,257,,7.55518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64349,257,,7.55518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64399,257,,7.55518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64449,257,,7.55518e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64499,257,257,7.55518e-05,0,0,1,0,1.62669e-05,9.41691e-06,0.158967,8.90559e-06,0.0442526,0.000158845,5.74512e-05,0.000354494,0,0.0658703,0.0658703,0,6.01166,12.5516,1.22464,0.0981492,0.064125,0.0617027,0.0371175,0.00384886,0.058758,0.116955,0.106368,0,0.080245,0,5.92183,16.6343,2.41984,0.324454,0,0,0.139022,0
64549,258,,7.47963e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64599,258,,7.47963e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64649,258,,7.47963e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64699,258,,7.47963e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64749,258,258,7.47963e-05,0,0,1,0,1.61954e-05,9.55989e-06,0.159733,8.76545e-06,0.048464,0.000156477,5.67832e-05,0.000332131,0,0.066239,0.066239,0,6.03097,12.2656,1.22488,0.0989096,0.0645709,0.064256,0.0373591,0.00368151,0.0583006,0.115576,0.108252,0,0.0777728,0,5.99482,16.661,2.41822,0.3194,0,0,0.137557,0
64799,259,,7.40484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64849,259,,7.40484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64899,259,,7.40484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64949,259,,7.40484e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64999,259,259,7.40484e-05,0,0,1,0,1.64916e-05,9.53133e-06,0.1611,8.86974e-06,0.0482021,0.0001602,5.86058e-05,0.000341855,0,0.0654934,0.0654934,0,5.95567,12.3242,1.21377,0.0965478,0.0644084,0.0622404,0.037453,0.00373726,0.0610737,0.115237,0.106709,0,0.0782359,0,5.94969,16.6246,2.40959,0.318787,0,0,0.138022,0
65049,260,,7.33079e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65099,260,,7.33079e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65149,260,,7.33079e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65199,260,,7.33079e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65249,260,260,7.33079e-05,0,0,1,0,1.61783e-05,9.65885e-06,0.157761,8.81322e-06,0.0464058,0.000157332,5.76454e-05,0.000334067,0,0.0660041,0.0660041,0,6.0861,12.3124,1.22649,0.0970952,0.0644965,0.0622186,0.0381097,0.0037847,0.0614198,0.11473,0.106717,0,0.0778549,0,5.96732,16.5869,2.38811,0.314736,0,0,0.136569,0
65299,261,,7.25748e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65349,261,,7.25748e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65399,261,,7.25748e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65449,261,,7.25748e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65499,261,261,7.25748e-05,0,0,1,0,1.63272e-05,9.73754e-06,0.160739,8.9153e-06,0.0472903,0.000160285,5.84882e-05,0.000341645,0,0.0651569,0.0651569,0,6.03378,12.4763,1.2192,0.0954486,0.0641928,0.0619344,0.0364507,0.00401601,0.0587978,0.117322,0.106636,0,0.0791956,0,5.99856,16.5904,2.41379,0.318004,0,0,0.137486,0
65549,262,,7.1849e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65599,262,,7.1849e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65649,262,,7.1849e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65699,262,,7.1849e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65749,262,262,7.1849e-05,0,0,1,0,1.62826e-05,9.38388e-06,0.158048,8.93912e-06,0.0439917,0.000162807,5.75917e-05,0.000355636,0,0.0653603,0.0653603,0,5.97932,12.3483,1.20764,0.096743,0.0647195,0.0627352,0.0363919,0.00373587,0.0640981,0.115976,0.105379,0,0.0786188,0,5.87507,16.6468,2.40637,0.322629,0,0,0.13807,0
65799,263,,7.11306e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65849,263,,7.11306e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65899,263,,7.11306e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65949,263,,7.11306e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65999,263,263,7.11306e-05,0,0,1,0,1.61769e-05,9.48269e-06,0.160196,8.86434e-06,0.0469696,0.000158613,5.89441e-05,0.000338098,0,0.0647732,0.0647732,0,6.0171,12.2543,1.20736,0.0950997,0.064416,0.0621058,0.0370823,0.00369097,0.0622266,0.115053,0.106338,0,0.0778406,0,5.92853,16.5918,2.39786,0.320195,0,0,0.137572,0
66049,264,,7.04192e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66099,264,,7.04192e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66149,264,,7.04192e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66199,264,,7.04192e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66249,264,264,7.04192e-05,0,0,1,0,1.64671e-05,9.39126e-06,0.161717,8.94232e-06,0.0439016,0.000163068,5.77738e-05,0.000337037,0,0.0644976,0.0644976,0,6.075,12.3061,1.21688,0.0966829,0.0641439,0.0633576,0.0371343,0.00393519,0.0590824,0.115604,0.10575,0,0.0776823,0,5.96756,16.615,2.40146,0.320485,0,0,0.137572,0
66299,265,,6.97151e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66349,265,,6.97151e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66399,265,,6.97151e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66449,265,,6.97151e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66499,265,265,6.97151e-05,0,0,1,0,1.64841e-05,9.53067e-06,0.159223,9.02004e-06,0.0477359,0.000160436,5.82012e-05,0.000345648,0,0.0644602,0.0644602,0,5.98239,12.3655,1.2179,0.09675,0.063373,0.0613247,0.0368879,0.00362395,0.057669,0.115591,0.105142,0,0.07857,0,6.00759,16.6306,2.40155,0.318483,0,0,0.137841,0
66549,266,,6.90179e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
